ReporterISO3,PartnerISO3,Partner Name,Year,Trade Flow Name,Trade Value in 1000 USD
BRA,AFG,Afghanistan,2020,Export,"1,474.37"
BRA,AGO,Angola,1989,Export,"8,509.48"
BRA,AGO,Angola,1990,Export,1
BRA,AGO,Angola,1991,Export,3.587
BRA,AGO,Angola,1997,Export,11.574
BRA,AGO,Angola,2004,Export,25.481
BRA,AGO,Angola,2005,Export,6.75
BRA,AGO,Angola,2006,Export,54.746
BRA,AGO,Angola,2007,Export,53.865
BRA,AGO,Angola,2008,Export,154.3
BRA,AGO,Angola,2009,Export,128.276
BRA,AGO,Angola,2010,Export,8.443
BRA,AGO,Angola,2011,Export,349.275
BRA,AGO,Angola,2012,Export,152.965
BRA,AGO,Angola,2013,Export,51.071
BRA,AGO,Angola,2014,Export,113.311
BRA,AGO,Angola,2015,Export,3.13
BRA,AGO,Angola,2016,Export,97.441
BRA,AGO,Angola,2017,Export,158.962
BRA,AGO,Angola,2019,Export,6.473
BRA,AGO,Angola,2020,Export,209.182
BRA,AGO,Angola,2021,Export,670.13
BRA,AIA,Anguila,1992,Export,"1,643.97"
BRA,ANT,Netherlands Antilles,1994,Export,236.089
BRA,ANT,Netherlands Antilles,1996,Export,"3,749.37"
BRA,ARE,United Arab Emirates,2004,Export,"36,558.94"
BRA,ARE,United Arab Emirates,2005,Export,"12,966.62"
BRA,ARE,United Arab Emirates,2006,Export,"38,427.76"
BRA,ARE,United Arab Emirates,2007,Export,"37,324.41"
BRA,ARE,United Arab Emirates,2011,Export,33.476
BRA,ARE,United Arab Emirates,2013,Export,"14,884.32"
BRA,ARE,United Arab Emirates,2014,Export,"23,981.04"
BRA,ARG,Argentina,1991,Export,366.959
BRA,ARG,Argentina,1992,Export,799.545
BRA,ARG,Argentina,1993,Export,2.3
BRA,ARG,Argentina,1997,Export,"8,528.54"
BRA,ARG,Argentina,1998,Export,80.5
BRA,ARG,Argentina,2000,Export,87.012
BRA,ARG,Argentina,2002,Export,139.925
BRA,ARG,Argentina,2003,Export,"5,409.70"
BRA,ARG,Argentina,2004,Export,"4,151.50"
BRA,ARG,Argentina,2005,Export,"3,538.88"
BRA,ARG,Argentina,2006,Export,"7,141.81"
BRA,ARG,Argentina,2008,Export,6.985
BRA,ARG,Argentina,2009,Export,"4,613.54"
BRA,ARG,Argentina,2011,Export,0.307
BRA,ARG,Argentina,2012,Export,846.568
BRA,ARG,Argentina,2013,Export,623.801
BRA,ARG,Argentina,2014,Export,"1,263.17"
BRA,ARG,Argentina,2015,Export,125.009
BRA,ARG,Argentina,2016,Export,"6,959.28"
BRA,ARG,Argentina,2017,Export,"60,432.08"
BRA,ARG,Argentina,2018,Export,"245,864.64"
BRA,ARG,Argentina,2019,Export,"119,679.53"
BRA,ARG,Argentina,2020,Export,"124,562.44"
BRA,ARG,Argentina,2021,Export,"90,842.38"
BRA,AUS,Australia,1996,Export,"2,109.80"
BRA,AUS,Australia,2007,Export,"2,221.58"
BRA,AUS,Australia,2008,Export,"49,160.28"
BRA,BEL,Belgium,1999,Export,"75,582.80"
BRA,BEL,Belgium,2000,Export,"58,716.75"
BRA,BEL,Belgium,2001,Export,"139,905.23"
BRA,BEL,Belgium,2002,Export,"124,590.76"
BRA,BEL,Belgium,2003,Export,"148,140.40"
BRA,BEL,Belgium,2004,Export,"38,023.61"
BRA,BEL,Belgium,2005,Export,"7,827.25"
BRA,BEL,Belgium,2006,Export,"104,112.71"
BRA,BEL,Belgium,2007,Export,"139,106.19"
BRA,BEL,Belgium,2008,Export,"70,877.37"
BRA,BEL,Belgium,2009,Export,"102,048.55"
BRA,BEL,Belgium,2010,Export,"9,965.11"
BRA,BEL,Belgium,2011,Export,"42,040.55"
BRA,BEL,Belgium,2012,Export,"26,369.52"
BRA,BEL,Belgium,2014,Export,"7,821.50"
BRA,BEL,Belgium,2018,Export,"89,022.65"
BRA,BEL,Belgium,2019,Export,34.048
BRA,BEL,Belgium,2020,Export,"46,950.62"
BRA,BEL,Belgium,2021,Export,"32,116.18"
BRA,BEN,Benin,2017,Export,108.256
BRA,BGD,Bangladesh,1989,Export,69
BRA,BGD,Bangladesh,2004,Export,"21,668.69"
BRA,BGD,Bangladesh,2008,Export,"16,628.30"
BRA,BGD,Bangladesh,2009,Export,"52,599.04"
BRA,BGD,Bangladesh,2010,Export,"19,017.41"
BRA,BGD,Bangladesh,2011,Export,"26,334.77"
BRA,BGD,Bangladesh,2012,Export,"23,782.80"
BRA,BGD,Bangladesh,2013,Export,"20,436.42"
BRA,BGD,Bangladesh,2014,Export,"24,128.91"
BRA,BGD,Bangladesh,2015,Export,"1,351.97"
BRA,BGD,Bangladesh,2016,Export,"20,352.87"
BRA,BGD,Bangladesh,2018,Export,"31,045.47"
BRA,BGD,Bangladesh,2019,Export,"149,483.45"
BRA,BGD,Bangladesh,2020,Export,"236,615.69"
BRA,BGD,Bangladesh,2021,Export,"410,135.88"
BRA,BHR,Bahrain,2014,Export,711.193
BRA,BHR,Bahrain,2019,Export,0.011
BRA,BHS,"Bahamas, The",1989,Export,5.185
BRA,BHS,"Bahamas, The",1996,Export,527.843
BRA,BHS,"Bahamas, The",2017,Export,"5,235.49"
BRA,BHS,"Bahamas, The",2019,Export,0.145
BRA,BIH,Bosnia and Herzegovina,2016,Export,26.25
BRA,BLX,Belgium-Luxembourg,1989,Export,"48,103.80"
BRA,BLX,Belgium-Luxembourg,1990,Export,"50,674.60"
BRA,BLX,Belgium-Luxembourg,1991,Export,"35,788.29"
